ticker,start_date,end_date
A,2000-06-05,
AABA,1999-12-08,2017-06-19
AAL,1996-01-02,1997-01-15
AAL,2015-03-23,2024-09-23
AAMRQ,1996-01-02,2003-03-14
AAP,2015-07-09,2023-08-25
AAPL,1996-01-02,
ABBV,2013-01-02,
ABC,2001-08-30,2023-08-30
ABI,1996-01-02,2008-11-24
ABKFQ,2000-12-11,2008-06-11
ABMD,2018-05-31,2022-12-22
ABNB,2023-09-18,
ABS,1996-01-02,2006-06-02
ABT,1996-01-02,
ABX,1996-01-02,2002-07-22
ACAS,2007-07-09,2009-03-04
ACGL,2022-11-01,
ACKH,1996-01-02,2000-11-17
ACN,2011-07-06,
ACS,2004-04-02,2010-02-08
ACV,1996-01-02,2006-11-17
ADBE,1997-05-06,
ADCT,1999-08-02,2007-07-02
ADI,1999-10-12,
ADM,1996-01-02,
ADP,1996-01-02,
ADS,2013-12-23,2020-06-22
ADSK,1996-01-02,
ADT,2012-10-02,2016-05-02
AEE,1996-01-02,
AEP,1996-01-02,
AES,1998-10-02,
AET,1996-01-02,2018-11-29
AFL,1999-05-28,
AFS.A,1998-04-08,2000-12-01
AGC,1996-01-02,2001-08-29
AGN,1996-01-02,2020-05-12
AHM,1996-01-02,1998-10-01
AIG,1996-01-02,
AIT,1996-01-02,1999-10-11
AIV,2003-03-14,2020-12-21
AIZ,2007-04-10,
AJG,2016-05-31,
AKAM,2007-07-12,
AKS,2008-07-01,2011-12-19
AL,1996-01-02,2002-07-22
ALB,2016-07-01,
ALGN,2017-06-19,
ALK,2016-05-13,2023-10-18
ALL,1996-01-02,
ALLE,2013-12-02,
ALTR,2000-04-18,2015-12-28
ALXN,2012-05-25,2021-07-21
AM,1996-01-02,2004-05-03
AMAT,1996-01-02,
AMCC,2001-01-02,2006-05-18
AMCR,2019-06-07,
AMD,1996-01-02,2013-09-23
AMD,2017-03-20,
AME,2013-09-23,
AMG,2014-07-01,2019-12-23
AMGN,1996-01-02,
AMH,1996-01-02,1997-09-15
AMP,1996-01-02,1999-04-05
AMP,2005-10-03,
AMT,2007-11-19,
AMTM,2024-09-30,2024-12-23
AMZN,2005-11-21,
AN,1996-01-02,1999-01-04
AN,2003-02-24,2017-08-08
ANDV,2007-09-27,2018-10-01
ANDW,1996-01-02,2006-10-02
ANET,2018-08-28,
ANF,2007-03-29,2013-12-23
ANRZQ,2011-06-02,2012-10-02
ANSS,2017-06-19,
ANTM,2002-07-25,2022-06-28
ANV,1996-01-02,1999-04-12
AON,1996-04-23,
AOS,2017-07-26,
APA,1997-07-28,
APC,1997-07-28,2019-08-09
APCC,2000-06-01,2007-02-15
APD,1996-01-02,
APH,2008-09-30,
APO,2024-12-23,
APOL,2002-05-15,2013-07-01
APTV,2012-12-24,
AR,1996-01-02,1999-10-27
ARC,1996-01-02,2000-04-18
ARE,2017-03-20,
ARG,2009-09-09,2016-05-23
ARNC,1996-01-02,2020-04-06
AS,1996-01-02,1998-11-24
